Observation,Type,Feature,mu,Cooks,Normalized,p-value,Is Outlier
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
1,Continuous,Lot_Area,10147.921843003413,inf,inf,0.0,True
2,Continuous,Mas_Vnr_Area,101.09692832764505,333.407981612802,3.297904171057107,0.0,True
2,Continuous,Mas_Vnr_Area,101.09692832764505,inf,inf,0.0,True
2,Continuous,Mas_Vnr_Area,101.09692832764505,inf,inf,0.0,True
2,Continuous,Mas_Vnr_Area,101.09692832764505,inf,inf,0.0,True
2,Continuous,Mas_Vnr_Area,101.09692832764505,inf,inf,0.0,True
4,Continuous,BsmtFin_SF_2,49.70546075085324,inf,inf,0.0,True
4,Continuous,BsmtFin_SF_2,49.70546075085324,inf,inf,0.0,True
4,Continuous,BsmtFin_SF_2,49.70546075085324,inf,inf,0.0,True
4,Continuous,BsmtFin_SF_2,49.70546075085324,inf,inf,0.0,True
4,Continuous,BsmtFin_SF_2,49.70546075085324,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
5,Continuous,Bsmt_Unf_SF,559.0716723549488,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Continuous,Total_Bsmt_SF,1051.2556313993175,inf,inf,0.0,True
6,Discrete,Bedroom_AbvGr,2.8542662116040955,20.63454404074206,7.229369130619902,1.1167127679421655e-30,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
7,Continuous,First_Flr_SF,1159.5576791808874,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Continuous,Second_Flr_SF,335.45597269624574,inf,inf,0.0,True
8,Discrete,TotRms_AbvGrd,6.443003412969284,inf,inf,0.0,True
